 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-03 \xcb\xc4 ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
002870	\xcf\xe3ɽ\xb9ɷ\xdd	-4.18	33.73	84163296	250403.0	352800.0	101.99	34.59	0.02	62688600.0	4314863104.0	0.00	1045308.6	7416472.5	18206212.0	2119232.5	12545386.0	23631380.0	45862280.0	0.00	3757051.0	21087964.0	32645272.0	0.00	8407916.0	28088670.0	47665060.0	24690.0	84163296.0	26872.0	93899616.0	33.73	35.20	-0.20	34.13	35.25	2.20	-1.73	33.50	35.08	-4.18	-2.44	0.43
002871	ΰ¡\xb9ɷ\xdd	-0.41	9.78	21400962	250403.0	87500.0	90.02	9.72	0.01	77353704.0	1181116928.0	0.00	465684.9	1601220.0	6881693.5	0.00	2024103.0	4468093.0	14907910.0	0.00	839345.8	2726054.5	8885679.0	0.00	840201.8	4073459.0	16486445.0	21981.6	21400962.0	21629.7	21350632.0	9.78	9.82	0.31	9.70	10.02	0.62	-1.02	9.60	9.83	-0.41	0.61	-0.41
002873	\xd0\xc2\xcc\xecҩҵ	-1.66	9.47	48418648	250403.0	157800.0	163.02	9.68	0.01	161015200.0	2261236480.0	0.00	87153.7	3971301.5	14052074.0	959658.6	1298589.4	11869359.0	34289152.0	1910601.8	6280873.0	10624030.0	11489757.0	1910601.8	7374167.5	16317101.0	22814890.0	50848.7	48418648.0	43053.1	41680648.0	9.47	9.63	-0.51	9.53	9.80	-1.02	0.52	9.35	9.75	-1.66	-2.18	-0.51
002875	\xb0\xb2\xc4ζ\xf9	1.03	12.71	84259920	250403.0	167000.0	134.03	12.46	0.01	115524000.0	2318559488.0	3454656.8	9288814.0	15294861.0	16504833.0	5751582.0	16024552.0	30933502.0	31545228.0	2984486.3	6017843.5	12874916.0	17834454.0	7364317.0	13840534.0	27718144.0	35335240.0	66300.3	84259920.0	48111.8	60190432.0	12.71	12.58	0.00	12.31	12.69	1.53	-0.95	12.37	12.98	1.03	1.99	0.56
002876	\xc8\xfd\xc0\xfb\xc6\xd7	-2.07	26.44	91003432	250403.0	368500.0	138.01	26.70	0.01	130698896.0	3938222336.0	7280.27	2238683.5	8969294.0	24831186.0	2579036.3	7429517.0	27910740.0	53082280.0	2500773.3	3383506.0	21851734.0	27213654.0	4331761.5	7484119.0	32573754.0	46608296.0	34446.4	91003432.0	33110.0	89464384.0	26.44	27.00	-0.41	26.81	27.24	-0.18	-1.11	25.95	26.81	-2.07	-0.96	-1.29
002877	\xd6\xc7\xc4\xdc\xd7Կ\xd8	-3.31	8.48	73879304	250403.0	514400.0	591.94	8.69	0.03	178628816.0	2022849664.0	0.00	1706611.8	9230479.0	16636140.0	144803.4	5388756.0	25028828.0	43313952.0	791986.1	2448359.8	16192864.0	26866944.0	1421437.6	5344428.5	22676512.0	44433964.0	86393.7	73879304.0	70887.0	62092680.0	8.48	8.77	-0.23	8.58	8.89	0.46	-0.91	8.40	8.80	-3.31	-2.39	-0.46
002878	Ԫ¡\xd1\xc5ͼ	-0.89	14.52	43150168	250403.0	588300.0	407.98	14.42	0.03	133400800.0	3392223488.0	0.00	430638.7	5767452.0	14224023.0	0.00	1672500.6	12500605.0	28975340.0	72492.3	2144563.5	7448582.5	13059831.0	401296.6	4449645.5	14608922.0	23688582.0	29592.0	43150168.0	30631.0	44951504.0	14.52	14.65	-0.34	14.50	14.83	0.68	-1.57	14.39	14.74	-0.89	0.68	-0.89
002879	\xb3\xa4\xc0¿Ƽ\xbc	-0.53	16.78	37728136	250403.0	115600.0	69.01	16.75	0.01	120759296.0	2313693696.0	1426878.1	1374813.3	5100844.0	11472372.0	1426878.1	2773772.5	11341832.0	22184144.0	125257.4	834546.4	6392655.5	10997752.0	3062015.5	2969204.3	13002625.0	18692782.0	22513.4	37728136.0	25355.0	42922408.0	16.78	16.87	-0.29	16.79	17.13	-0.47	-0.71	16.56	16.95	-0.53	0.18	-1.18
002880	\xce\xc0\xb9\xe2\xc9\xfa\xce\xef	0.04	27.74	25434628	250403.0	57900.0	20.99	27.58	0.00	61592300.0	6269858816.0	0.00	0.00	2600436.8	10643376.0	0.00	0.00	5730931.5	19703192.0	0.00	5086.93	2299799.5	9884915.0	0.00	630778.9	6257428.0	18545916.0	9179.60	25434628.0	13343.1	37164064.0	27.74	27.73	0.36	27.62	28.18	-1.46	-0.54	27.51	27.92	0.04	0.58	-2.00
002881	\xc3\xc0\xb8\xf1\xd6\xc7\xc4\xdc	-3.94	45.15	406435040	250403.0	2491600.0	540.01	46.14	0.04	129111200.0	8174846464.0	9599987.0	21549166.0	55917280.0	94756176.0	25272106.0	46333552.0	113891120.0	220921616.0	18793538.0	34725776.0	84977360.0	86090992.0	45756412.0	69313368.0	147267536.0	144081088.0	89002.2	406435040.0	58021.1	273046560.0	45.15	47.00	-0.13	46.70	47.53	0.43	-1.83	44.88	46.80	-3.94	-2.11	-1.41
002882	\xbd\xf0\xc1\xfa\xd3\xf0	1.97	17.59	264434064	250403.0	8564200.0	4728.99	18.11	0.41	114253400.0	4341337088.0	2369325.0	18991622.0	46979272.0	65843968.0	3326574.8	39284256.0	97903896.0	123913584.0	1824591.9	10704272.0	35137936.0	82561456.0	3263110.5	20472450.0	78415136.0	162272320.0	149032.4	264434064.0	36856.0	63675508.0	17.59	17.25	0.29	17.14	17.42	0.06	4.99	17.41	18.11	1.97	-3.01	5.06
002883	\xd6\xd0\xc9\xe8\xb9ɷ\xdd	-0.29	10.49	25123472	250403.0	45800.0	43.95	10.42	0.00	100653800.0	1429357952.0	0.00	1156684.6	4438815.0	7265708.0	0.00	2690221.5	8746988.0	13685760.0	0.00	760236.3	3907704.8	7592815.5	0.00	1933502.4	7881233.0	15308234.0	23962.0	25123472.0	17698.0	18621810.0	10.49	10.52	0.10	10.42	10.62	0.29	-0.95	10.38	10.57	-0.29	0.67	-0.67
002884	\xc1\xe8\xcf\xf6\xb1\xc3ҵ	-4.44	17.44	148758944	250403.0	703200.0	390.02	18.03	0.02	185874800.0	4761643520.0	208262.8	5917638.5	14533768.0	29912488.0	4010546.3	19615380.0	47826064.0	77301200.0	3543442.5	6884573.0	43842292.0	43904772.0	5016158.0	9166538.0	63145280.0	71422240.0	84651.6	148758944.0	25585.7	46617884.0	17.44	18.25	0.06	18.08	18.29	0.83	-1.21	17.31	18.03	-4.44	-3.23	-0.39
002885	\xbe\xa9Ȫ\xbb\xaa	-1.46	13.49	81682648	250403.0	862800.0	641.01	13.46	0.04	157970992.0	3136248064.0	0.00	1757807.4	11084315.0	20361812.0	0.00	6202968.5	29435104.0	46041156.0	13069.2	4927088.0	21212944.0	22320558.0	1360830.4	8483544.0	34929068.0	36907420.0	60444.2	81682648.0	57157.2	78683824.0	13.49	13.69	0.00	13.63	13.93	-0.65	-1.68	13.36	13.72	-1.46	0.22	-2.32
002886	\xce\xd6\xccعɷ\xdd	-2.80	18.42	120837528	250403.0	1029100.1	552.98	18.61	0.04	152834400.0	3834458368.0	1005368.3	4427487.5	15592876.0	29924208.0	5809868.5	9410827.0	37111624.0	68500384.0	3586458.0	5573027.0	30612982.0	30107880.0	4997840.5	12216675.0	48900536.0	54717652.0	64902.8	120837528.0	58048.3	110474608.0	18.42	18.95	-0.74	18.66	19.20	1.54	-1.79	18.27	19.04	-2.80	-1.00	-0.27
002887	\xc2\xcc\xd2\xf0\xc9\xfa̬	0.41	7.32	22013106	250403.0	112400.0	155.03	7.25	0.01	144752400.0	1424472704.0	0.00	0.00	3439327.8	6589403.0	0.00	366298.1	7749053.5	13896874.0	0.00	0.00	3793298.5	8190196.0	0.00	0.00	7538168.0	14474498.0	30150.0	22013106.0	25237.0	18461332.0	7.32	7.29	0.00	7.25	7.37	-0.68	-0.55	7.21	7.37	0.41	0.96	-1.23
002888	\xbb\xdd\xcd\xfe\xbfƼ\xbc	-0.63	17.31	29407680	250403.0	22400.0	13.02	17.21	0.00	52332796.0	1330986624.0	0.00	1130431.3	2473774.0	10297393.0	0.00	3017228.0	6024457.5	20364818.0	0.00	1435683.0	4569365.5	9499269.0	0.00	3232492.3	9043450.0	17130562.0	17053.9	29407680.0	15970.0	27894416.0	17.31	17.42	0.17	17.37	17.62	-0.91	-1.21	17.01	17.48	-0.63	0.57	-2.11
002889	\xb6\xab\xb7\xbd\xbc\xceʢ	3.51	22.12	287631424	250403.0	2048600.0	975.99	20.99	0.12	79674800.0	3874296320.0	19697000.0	26283760.0	60086204.0	63928960.0	26473596.0	39094864.0	103898224.0	118158992.0	8381579.5	16314454.0	38467828.0	54454380.0	18189812.0	39169648.0	99365152.0	130895312.0	130804.0	287631424.0	65243.3	140264896.0	22.12	21.37	-1.14	21.20	22.20	-1.10	-1.78	20.90	23.51	3.51	5.29	-2.84
002890	\xba\xeb\xd3\xee\xb9ɷ\xdd	-1.19	10.83	22728738	250403.0	94800.0	86.97	10.90	0.01	95161296.0	1748872704.0	0.00	466848.3	2307876.3	7915965.5	0.00	876420.2	5227155.5	16624710.0	0.00	878238.5	2534709.0	8623739.0	0.00	1793297.6	5935837.5	14998696.0	20997.9	22728738.0	21752.9	23799090.0	10.83	10.96	0.55	10.74	11.06	0.09	-0.55	10.59	11.06	-1.19	-0.64	-0.46
002891	\xd6г\xe8\xb9ɷ\xdd	-2.91	41.09	407928256	250403.0	4237900.0	1017.99	41.63	0.07	136890704.0	12116142080.0	8623586.0	42563148.0	68262576.0	91848936.0	20967470.0	75833712.0	129231408.0	181870368.0	21195908.0	31753070.0	66231096.0	77424624.0	45712348.0	68238096.0	135456384.0	158512432.0	101199.5	407928256.0	39455.1	167721968.0	41.09	42.32	-0.16	42.00	43.20	-1.72	-1.63	39.20	41.99	-2.91	-1.28	-3.32
002892	\xbf\xc6\xc1\xa6\xb6\xfb	-3.07	16.12	248563376	250403.0	1293900.0	788.00	16.42	0.03	310938688.0	6391511040.0	4051601.5	10027092.0	34093108.0	48166832.0	9644303.0	29141704.0	76622496.0	133141096.0	6711242.0	22783424.0	55111724.0	67599608.0	23474432.0	36320248.0	81280592.0	107484264.0	152387.9	248563376.0	126784.3	211423312.0	16.12	16.63	0.00	16.35	16.82	1.09	-1.26	16.11	16.70	-3.07	-1.80	-0.18
002893	\xbe\xa9\xc4\xdc\xc8\xc8\xc1\xa6	0.40	10.14	46694996	250403.0	154200.0	152.98	10.08	0.01	147517312.0	2056174080.0	461346.5	850782.8	7473066.5	11766204.0	3069728.8	3592712.8	15419620.0	24611062.0	826501.4	3171523.8	9643450.0	12498382.0	897477.8	5409148.0	16422629.0	23963870.0	46163.0	46694996.0	41938.0	42544820.0	10.14	10.10	0.00	10.06	10.31	-1.37	-0.20	9.99	10.19	0.40	0.59	-1.56
002895	\xb4\xa8\xba\xe3\xb9ɷ\xdd	-1.34	24.23	131842984	250403.0	437400.0	180.00	24.30	0.01	259222688.0	13008052224.0	197764.4	2230782.8	15322788.0	33635772.0	2478647.5	8669993.0	45446264.0	75242776.0	2911092.5	10059617.0	28367330.0	39107256.0	3528117.5	16013645.0	42653832.0	69642088.0	54597.4	131842984.0	72617.2	177559232.0	24.23	24.56	0.29	24.01	24.66	1.96	-1.06	23.68	24.46	-1.34	-0.29	0.87
002896	\xd6д\xf3\xc1\xa6\xb5\xc2	-4.15	83.05	786699072	250403.0	9808800.0	1151.00	85.22	0.14	79744704.0	12554768384.0	23207684.0	47485284.0	95033504.0	179430800.0	99753712.0	97739752.0	195054688.0	394105824.0	70787376.0	56579548.0	135926224.0	178172080.0	120333816.0	118744680.0	247921008.0	299670208.0	93157.4	786699072.0	74502.8	646583680.0	83.05	86.65	0.12	86.00	87.79	-0.06	-1.65	82.80	87.00	-4.15	-2.50	-1.71
002897	\xd2⻪\xb9ɷ\xdd	-1.58	41.00	158728640	250403.0	1927700.0	468.00	41.19	0.04	105595096.0	7371935232.0	936499.2	6755492.5	25736266.0	29761626.0	1892045.8	18920458.0	66989848.0	70919968.0	7587230.5	17164918.0	36110772.0	34663168.0	17488726.0	27860056.0	59974040.0	53399500.0	38569.3	158728640.0	41858.7	174627040.0	41.00	41.66	0.92	41.20	42.18	0.39	-1.13	40.65	41.68	-1.58	-0.46	-0.75
002898	\xc8\xfc¡ҩҵ	-0.25	7.91	26730872	250403.0	82200.0	104.05	7.90	0.02	62886300.0	800986304.0	0.00	0.00	4869295.5	7679244.5	0.00	404705.4	10383339.0	15942291.0	0.00	101042.7	5452028.0	8627656.0	0.00	1378778.3	9763183.0	15588374.0	33799.2	26730872.0	42408.3	33734232.0	7.91	7.93	-0.25	7.89	8.04	-1.00	-0.38	7.81	8.02	-0.25	0.13	-1.37
002899	Ӣ\xc5\xc9˹	-5.93	21.27	118694080	250403.0	603900.0	273.01	22.12	0.03	107135000.0	3143642368.0	2017798.5	3335302.3	15302035.0	27945322.0	3708001.5	10955459.0	37248560.0	66777264.0	6174463.5	11890768.0	23377976.0	28640870.0	14675330.0	17963154.0	40099592.0	45953580.0	54969.0	118694080.0	41032.2	92363352.0	21.27	22.61	-0.55	21.75	22.87	3.60	-2.17	21.00	22.38	-5.93	-3.76	1.37
002900	\xb9\xfe\xc8\xfd\xc1\xaa	10.02	13.39	120101472	250403.0	52520296.0	39223.5	13.39	3.65	107411904.0	2317541376.0	1040082.2	420356.6	874341.6	713405.1	68813568.0	15334607.0	19461308.0	16487585.0	26602564.0	15788592.0	40140448.0	34514876.0	26602564.0	15788592.0	42220612.0	35487700.0	89694.9	120101472.0	49618.0	60385104.0	13.39	12.17	10.04	12.17	12.17	0.00	10.02	13.39	13.39	10.02	0.00	11.03
002901	\xb4\xf3\xb2\xa9ҽ\xc1\xc6	-0.14	35.77	76490056	250403.0	415400.0	117.01	35.50	0.02	64989400.0	10320099328.0	0.00	3090200.8	9568914.0	27235072.0	0.00	6532256.0	18842576.0	51112228.0	353384.3	1508385.1	8904980.0	25824594.0	920941.1	5083533.5	20711994.0	49769060.0	21421.9	76490056.0	24747.0	88098832.0	35.77	35.82	-0.20	35.10	36.00	1.79	-0.89	35.17	36.18	-0.14	0.75	0.88
002902	\xc3\xfa\xc6չ\xe2\xb4\xc5	-1.37	18.72	79771224	250403.0	1321400.0	704.00	18.77	0.05	154298304.0	3324072960.0	2131489.3	3940702.5	11830084.0	20442194.0	3232333.3	6587514.5	25916102.0	44032164.0	141992.9	4741606.5	13802031.0	22734822.0	3305722.8	11823703.0	26032568.0	38606120.0	42502.4	79771224.0	44369.0	85152240.0	18.72	18.98	1.46	18.96	19.55	-2.30	-1.11	18.61	19.00	-1.37	-0.26	-3.40
002903	\xd3\xca\xfd\xbf\xd8	-0.52	21.05	358546848	250403.0	2997400.0	1448.02	20.70	0.17	87186800.0	2191016448.0	11093440.0	19849156.0	62143344.0	72354760.0	18795028.0	39167660.0	130898296.0	169671552.0	9171629.0	21326368.0	57059152.0	105520344.0	19956720.0	42832012.0	110661912.0	185081904.0	168994.5	358546848.0	170815.9	362209632.0	21.05	21.16	-0.48	20.59	21.60	1.77	-2.17	20.60	22.00	-0.52	1.65	-0.43
002905	\xbd\xf0\xd2\xddӰ\xca\xd3	1.18	7.71	76238424	250403.0	549700.0	729.05	7.54	0.08	94080000.0	2694182400.0	0.00	9549622.0	13457602.0	18997084.0	0.00	15290374.0	25061086.0	35883892.0	0.00	3093754.3	12914785.0	18220978.0	0.00	7658909.5	28261574.0	40314864.0	99231.0	76238424.0	65865.6	50432260.0	7.71	7.62	-1.05	7.56	7.74	0.79	-1.05	7.51	7.78	1.18	2.23	-0.26
002906	\xbb\xaa\xd1\xf4\xbc\xaf\xcd\xc5	-5.28	32.50	395882080	250403.0	1470800.0	433.99	33.89	0.02	214345600.0	17052783616.0	12501933.0	15700654.0	47117796.0	80910232.0	28614304.0	40918296.0	128257640.0	198083184.0	23776634.0	33839936.0	76294256.0	105700320.0	50229424.0	55953868.0	124124640.0	165557584.0	120051.1	395882080.0	51173.3	175781088.0	32.50	34.31	-0.20	33.93	34.75	-0.06	-1.22	32.33	33.90	-5.28	-4.05	-1.28
002907	\xbb\xaaɭ\xd6\xc6ҩ	1.00	14.10	95511840	250403.0	309300.0	223.00	13.87	0.03	78680896.0	4355322368.0	341931.7	5083129.0	12051658.0	30072792.0	1224459.1	10779443.0	28005920.0	55496080.0	150908.4	4874913.5	18154852.0	24773808.0	2106986.5	8299961.0	38493096.0	46609676.0	67769.3	95511840.0	67063.2	93754568.0	14.10	13.96	-0.07	13.86	14.14	-0.21	-0.64	13.81	14.33	1.00	1.65	-0.86
002908	\xb5\xc2\xc9\xfa\xbfƼ\xbc	-2.07	8.97	82370400	250403.0	689900.0	764.01	9.03	0.03	237028496.0	2767454976.0	1168006.4	2902718.3	8558241.0	25254638.0	1316272.4	4008123.5	21106484.0	55935808.0	703439.7	4553412.5	12742637.0	26480302.0	5106939.0	9802028.0	21029056.0	46428664.0	91541.8	82370400.0	120246.6	110627304.0	8.97	9.16	0.00	9.01	9.38	1.33	-1.42	8.86	9.14	-2.07	-0.66	-0.11
002909	\xbc\xaf̩\xb9ɷ\xdd	-0.34	5.86	60487040	250403.0	388600.0	670.00	5.80	0.03	229111312.0	2232681728.0	1056103.6	366551.4	9900517.0	18550162.0	1056103.6	1965828.5	16646031.0	40815440.0	256465.0	4219575.5	9554532.0	16578286.0	1775899.3	7331028.5	16141569.0	35236116.0	104109.0	60487040.0	123981.5	73282736.0	5.86	5.88	1.20	5.78	6.00	0.00	-1.36	5.72	5.89	-0.34	1.02	-1.38
002910	ׯ԰\xc4\xc1\xb3\xa1	1.05	8.70	47444692	250403.0	201100.0	236.03	8.52	0.03	90330800.0	1488238336.0	0.00	1491661.1	8450849.0	16061926.0	0.00	2257418.5	14537054.0	30649272.0	0.00	257150.2	6958238.5	14222970.0	0.00	1728884.6	14243845.0	31470064.0	54933.0	47444692.0	40713.0	35271196.0	8.70	8.61	0.92	8.61	8.74	-1.39	-1.05	8.50	8.70	1.05	2.09	-2.43
002911	\xb7\xf0ȼ\xc4\xdcԴ	0.71	11.31	34809540	250403.0	202200.0	181.02	11.17	0.01	174292304.0	14209565696.0	0.00	0.00	4411065.0	14966710.0	0.00	425372.6	7151968.0	27230806.0	0.00	52910.5	3540130.3	11837332.0	0.00	1051944.3	7701262.5	26055636.0	30878.3	34809540.0	33555.4	37912772.0	11.31	11.23	-0.70	11.22	11.41	-1.05	-0.53	11.15	11.36	0.71	1.25	-1.57
002912	\xd6\xd0\xd0\xc2\xc8\xfc\xbf\xcb	-1.76	26.73	75080304	250403.0	559100.0	208.00	26.88	0.02	97040592.0	4336194048.0	10511.2	617160.5	10107317.0	20759718.0	31533.7	4734567.0	23557212.0	46754036.0	0.00	3844114.0	15595691.0	24141336.0	0.00	8365453.0	26072404.0	40640996.0	27817.0	75080304.0	24461.4	66369392.0	26.73	27.21	-0.63	26.66	27.32	2.05	-1.21	26.50	27.55	-1.76	-0.55	0.82
002913	\xb0\xc2ʿ\xbf\xb5	-3.90	25.60	90111144	250403.0	346900.0	131.00	26.48	0.01	90532096.0	6545997312.0	293762.3	2375330.0	12215468.0	21030140.0	4080233.0	7468412.5	31356878.0	47202024.0	1252545.0	9149886.0	14897176.0	28889636.0	2132029.8	14837702.0	26844112.0	46293704.0	35016.2	90111144.0	19239.6	51174164.0	25.60	26.64	0.34	26.25	26.82	0.99	-0.60	25.22	26.48	-3.90	-3.30	0.38
002915	\xd6\xd0\xd0\xc0\xb7\xfa\xb2\xc4	-2.07	12.80	60569200	250403.0	301000.0	232.97	12.92	0.01	171303808.0	3690321920.0	244699.6	1658384.8	6970303.5	12907297.0	1000603.2	5609919.5	21546888.0	32409368.0	1487579.5	5348260.5	13827948.0	18119882.0	2451841.3	7876419.0	22276140.0	27962376.0	47080.2	60569200.0	64160.4	84086392.0	12.80	13.07	0.00	12.90	13.24	1.24	-1.15	12.63	13.17	-2.07	-0.92	0.08
002916	\xc9\xee\xc4ϵ\xe7·	-4.50	121.83	1224617216	250403.0	11667600.0	926.00	126.00	0.05	183485696.0	62322651136.0	51850376.0	85919280.0	181537536.0	180459872.0	165935888.0	183105056.0	440177088.0	435352096.0	145264320.0	134732592.0	262215456.0	182541728.0	236816848.0	227583216.0	437140032.0	323030048.0	99726.8	1224617216.0	51020.8	650927232.0	121.83	127.57	-0.32	125.55	129.19	1.24	-1.23	119.33	126.49	-4.50	-3.27	0.00
002917	\xbd\xf0\xb0²\xa9	-2.76	13.02	203118352	250403.0	5628000.0	4356.04	12.92	0.25	175969200.0	3392297472.0	1206521.5	7665677.0	31487368.0	45266900.0	4724527.0	16160076.0	70266672.0	111958696.0	1145586.0	16436316.0	44876912.0	55020628.0	2778655.5	31133942.0	72017552.0	97179824.0	155472.0	203118352.0	253223.6	344678400.0	13.02	13.39	3.95	13.35	14.10	-2.28	-3.51	12.92	13.26	-2.76	0.75	-5.85
002918	\xc3\xc9\xc4\xc8\xc0\xf6ɯ	1.91	10.66	228504656	250403.0	1535200.0	1489.04	10.31	0.10	145348608.0	2339526656.0	1425868.3	12339245.0	38521292.0	60380036.0	4277605.0	24276322.0	78267368.0	121674088.0	1229354.4	10575190.0	43488980.0	60530848.0	5991388.5	21324042.0	82586104.0	118589280.0	217659.0	228504656.0	198762.0	204575744.0	10.66	10.46	0.20	10.05	10.47	3.57	-1.43	10.20	10.77	1.91	3.35	2.08
002919	\xc3\xfb\xb3\xbc\xbd\xa1\xbf\xb5	0.49	16.40	66348880	250403.0	261800.0	162.00	16.16	0.01	156386304.0	4335966720.0	1175702.1	5139384.0	12972533.0	15390286.0	1175702.1	9485236.0	28439784.0	27246832.0	406055.2	4770484.5	10787001.0	15704780.0	4465279.5	10047874.0	22611698.0	29221374.0	40464.3	66348880.0	34471.0	56410848.0	16.40	16.32	-0.43	16.06	16.46	1.49	-0.98	15.98	16.62	0.49	1.47	0.50
002920	\xb5\xc2\xc8\xfc\xce\xf7\xcd\xfe	-3.69	106.33	747644160	250403.0	3917900.0	360.00	108.83	0.01	247394096.0	58642341888.0	25449704.0	38503520.0	100572688.0	173497600.0	41688472.0	77620104.0	213735648.0	414567008.0	23954422.0	50405968.0	154313136.0	180884304.0	74794024.0	88924440.0	263468736.0	320409088.0	69629.0	747644160.0	39823.8	439517568.0	106.33	110.40	-0.65	109.50	111.72	-0.43	-1.42	105.50	110.40	-3.69	-2.26	-1.84
002921	\xc1\xaa\xb3Ͼ\xab\xc3\xdc	-2.08	13.65	53808968	250403.0	607800.0	442.04	13.75	0.05	86878200.0	1612176896.0	0.00	328234.8	5851188.5	16248160.0	0.00	3631030.0	13280056.0	36896816.0	0.00	1015913.6	10292582.0	20069674.0	0.00	3160739.5	17021932.0	33625232.0	39235.2	53808968.0	50763.6	70719272.0	13.65	13.94	-0.15	13.55	14.23	2.42	-1.36	13.50	13.99	-2.08	-0.72	1.03
002922	\xd2\xc1\xb8\xea\xb6\xfb	-5.72	17.48	418022624	250403.0	2725200.0	1499.01	18.18	0.05	275364992.0	6494477824.0	11922012.0	25282022.0	52971856.0	74391344.0	37178952.0	58397792.0	130055272.0	192365760.0	21561618.0	41166892.0	113058456.0	77643560.0	33801328.0	65186484.0	182065664.0	136952640.0	234231.0	418022624.0	98827.8	184574160.0	17.48	18.54	-0.11	18.51	18.83	-1.43	-1.94	17.40	18.43	-5.72	-3.78	-3.35
002923	\xc8󶼹ɷ\xdd	9.22	19.42	1150414208	250403.0	30771600.0	18316.4	16.80	1.39	132002304.0	5012006912.0	151324432.0	62536076.0	101856960.0	151899632.0	393185824.0	144606048.0	257230816.0	355314432.0	223201808.0	113660128.0	166532800.0	179302304.0	328003808.0	210225216.0	301544448.0	310586656.0	603190.6	1150414208.0	365043.3	623298304.0	19.42	17.78	2.17	15.92	17.78	7.86	-5.51	16.80	19.56	9.22	14.74	1.79
002925	ӯȤ\xbfƼ\xbc	-3.05	15.27	113343352	250403.0	603700.0	389.99	15.48	0.02	257963904.0	11241233408.0	27202.4	3184949.3	12433770.0	28081958.0	661925.4	9591118.0	31291844.0	71793968.0	199484.4	7802559.0	26259398.0	35342736.0	262956.7	11527023.0	43449056.0	58102088.0	73526.0	113343352.0	55472.0	87821696.0	15.27	15.75	-0.19	15.68	16.15	-0.32	-1.71	15.25	15.64	-3.05	-1.33	-2.02
002926	\xbb\xaa\xce\xf7֤ȯ	1.49	8.85	287435680	250403.0	1651500.0	1907.04	8.66	0.01	1400100096.0	23231250432.0	8646071.0	35262632.0	58274748.0	49870124.0	21327742.0	55348652.0	108340328.0	102407656.0	5576256.0	20856346.0	48300724.0	60625976.0	11508932.0	44000684.0	94388192.0	137532320.0	326088.0	287435680.0	183844.7	159819584.0	8.85	8.72	-0.70	8.56	8.77	1.86	-0.69	8.62	8.95	1.49	2.18	1.16
002927	̩\xd3\xc0\xb3\xa4\xd5\xf7	-2.54	14.20	130941936	250403.0	958600.0	668.01	14.35	0.07	90265400.0	3133123328.0	1969360.8	5091007.0	15163030.0	34686412.0	3739690.3	9362320.0	34015992.0	83818296.0	5329320.5	7322250.5	27343212.0	34029088.0	12580863.0	15500859.0	44074920.0	58779656.0	91527.7	130941936.0	79485.6	116374448.0	14.20	14.57	-0.27	14.49	14.81	-0.20	-1.51	14.12	14.54	-2.54	-1.03	-1.71
