 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-08 \xb6\xfe ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
002852	\xb5\xc0\xb5\xc0ȫ	7.98	8.93	153681696	250408.0	873500.0	1054.95	8.28	0.05	203102592.0	2552362240.0	734598.5	7979153.5	21669120.0	46190572.0	5440332.0	20150744.0	41727656.0	86356816.0	2910731.3	7917681.0	21810506.0	44457040.0	5080717.0	16932650.0	44438600.0	87220512.0	176037.7	153681696.0	134471.0	115661008.0	8.93	8.27	-1.52	8.27	9.15	-8.49	0.12	8.28	8.98	7.98	7.86	-8.38
002853	Ƥ\xb0\xa2ŵ	-4.88	12.09	59888868	250408.0	101300.0	83.03	12.20	0.01	88779104.0	1599889024.0	1169030.8	3878403.0	9346257.0	15144697.0	1186997.4	10290105.0	20212492.0	28196876.0	114986.6	3513081.0	8450319.0	18266104.0	1424157.3	10270941.0	16353254.0	31838120.0	49987.5	59888868.0	23572.5	30268876.0	12.09	12.71	-5.17	12.71	13.39	-4.82	-4.01	11.64	12.48	-4.88	-0.87	-8.43
002855	\xbd\xdd\xc8ټ\xbc\xca\xf5	-8.55	14.86	80076944	250408.0	884300.0	604.03	14.64	0.07	89627200.0	3658936064.0	0.00	640616.2	9413855.0	20858464.0	0.00	4599624.5	23941428.0	51534368.0	868034.9	3199878.0	15679081.0	29412290.0	1239592.4	4734153.5	26117922.0	47982152.0	53489.0	80076944.0	21008.0	34471736.0	14.86	16.25	-3.60	16.25	17.40	-6.37	-9.91	14.63	15.90	-8.55	1.35	-15.29
002856	\xc3\xc0֥\xb9ɷ\xdd	-3.29	7.36	44504944	250408.0	136000.0	182.06	7.47	0.02	75906496.0	891050176.0	291062.3	404104.9	7559610.0	12440022.0	2748625.3	2184302.8	16844232.0	22726004.0	259018.8	1521179.0	8260117.5	13766269.0	704958.3	4160322.3	14519293.0	25118590.0	60532.0	44504944.0	45497.0	34911976.0	7.36	7.61	-6.62	7.61	8.00	-3.43	-1.84	7.21	7.53	-3.29	-1.45	-5.08
002857	\xc8\xfd\xea͵\xe7\xc6\xf8	-4.93	12.91	65383768	250408.0	104400.0	79.03	13.21	0.01	83655400.0	1652480000.0	0.00	2926578.0	9013808.0	20870502.0	0.00	5000551.5	24146230.0	36234384.0	278534.9	1920975.5	9062192.0	21307266.0	2699042.5	8501199.0	15873874.0	38307048.0	50036.2	65383768.0	57987.4	81605472.0	12.91	13.58	-7.02	13.58	15.08	-2.98	-2.72	12.55	13.79	-4.93	-2.21	-5.43
002858	\xc1\xa6ʢ\xcc\xe5\xd3\xfd	-3.18	10.06	75081144	250408.0	806000.0	806.00	10.00	0.06	125411800.0	1476073728.0	2483687.3	1504627.9	8382068.5	19280860.0	6159664.5	6360882.0	21862154.0	40695528.0	3094848.5	2513719.8	13104678.0	24710736.0	6975046.5	5278210.5	20124774.0	42701700.0	74186.0	75081144.0	74763.0	78490136.0	10.06	10.39	-8.15	10.39	11.00	-1.82	-3.75	9.88	10.50	-3.18	0.58	-5.20
002859	\xbd\xe0\xc3\xc0\xbfƼ\xbc	-3.90	17.00	184392864	250408.0	440500.0	249.01	17.69	0.01	188885696.0	6894962176.0	6202996.0	9020528.0	22105088.0	49885804.0	19578898.0	24727162.0	49649780.0	90430240.0	12276916.0	22414868.0	15828334.0	46644168.0	25129140.0	38221076.0	36543096.0	84489080.0	108472.5	184392864.0	48661.8	87074152.0	17.00	17.69	-5.90	17.69	18.65	-4.07	0.00	16.58	17.97	-3.90	-3.90	-4.07
002860	\xd0\xc7˧\xb6\xfb	-7.32	8.61	204275904	250408.0	871400.0	929.00	9.38	0.04	214766992.0	2953555456.0	9151560.0	21522510.0	34632936.0	34526712.0	15741501.0	36818688.0	70087064.0	81616392.0	17596326.0	16685256.0	25812304.0	44327872.0	39314940.0	42477132.0	42656896.0	79818768.0	231506.5	204275904.0	146246.8	136712496.0	8.61	9.29	-5.91	9.29	9.78	-4.07	0.97	8.38	9.39	-7.32	-8.29	-3.20
002861	\xe5\xadͨͨѶ	-7.65	10.98	182402288	250408.0	3453400.0	3148.04	10.97	0.30	106109408.0	1648847872.0	7887112.5	8543764.0	27393306.0	49978464.0	8222734.0	16029589.0	51900992.0	106246184.0	642059.1	7657284.5	32237934.0	48048640.0	3513084.8	20432802.0	62863424.0	95582896.0	165797.0	182402288.0	35910.0	42838776.0	10.98	11.89	-9.92	11.89	12.20	-0.08	-7.74	10.70	11.49	-7.65	0.08	-7.04
002862	ʵ\xb7\xe1\xceĻ\xaf	-9.98	21.46	87680464	250408.0	4330600.0	2017.99	21.46	0.29	68579800.0	1935198336.0	5827243.5	2823311.0	17588702.0	31992848.0	6879409.0	6072749.0	28026184.0	46698616.0	9048624.0	3463378.3	7952618.0	8976726.0	20655764.0	13807919.0	25581652.0	27629868.0	40574.0	87680464.0	8779.00	20929136.0	21.46	23.84	-10.00	23.84	23.84	0.00	-9.98	21.46	22.49	-9.98	0.00	-8.98
002863	\xbd\xf1\xb7ɿ\xad\xb4\xef	-9.24	4.32	204825776	250408.0	3434400.0	7632.00	4.50	0.19	408715008.0	2589768960.0	10052829.0	12695077.0	25898120.0	40719284.0	17602692.0	27860348.0	61480384.0	97873760.0	8528929.0	12576278.0	46913204.0	47425268.0	13387387.0	28433858.0	80520952.0	82474984.0	470141.2	204825776.0	96690.0	46129948.0	4.32	4.76	-10.02	4.76	4.88	0.00	-5.46	4.28	4.60	-9.24	-3.78	-4.91
002864	\xc5\xcc\xc1\xfaҩҵ	0.86	25.69	95285712	250408.0	245800.0	96.02	25.60	0.01	64220400.0	1893394176.0	0.00	4032494.8	12892168.0	29382326.0	0.00	9964988.0	30171294.0	55147604.0	270611.7	4409826.5	18527370.0	25763372.0	2054361.6	12652047.0	34070388.0	46505184.0	37235.4	95285712.0	48725.8	127159704.0	25.69	25.47	-4.56	25.47	27.36	-5.44	0.51	25.17	26.04	0.86	0.35	-4.98
002865	\xbe\xfb\xb4\xef\xb9ɷ\xdd	-4.89	38.31	466503360	250408.0	2696500.0	691.41	39.00	0.05	138349104.0	8614609920.0	4888972.5	25237920.0	73838408.0	119714512.0	13556635.0	57837288.0	142722544.0	252369872.0	3088263.0	37758916.0	91957464.0	110001880.0	11867887.0	76329544.0	178176912.0	200111984.0	122499.8	466503360.0	31295.4	127338864.0	38.31	40.28	-7.77	40.28	42.00	-2.23	-3.18	36.85	40.25	-4.89	-1.71	-5.09
002866	\xb4\xab\xd2տƼ\xbc	-8.51	13.01	144103280	250408.0	1439100.0	1082.03	13.30	0.08	136816304.0	2358277120.0	0.00	5787183.0	24595528.0	41357608.0	0.00	13130681.0	46870996.0	84095728.0	1965567.3	5954343.0	25999094.0	38438080.0	6974593.5	15309521.0	51715744.0	70094664.0	109555.2	144103280.0	38335.0	54957552.0	13.01	14.22	-8.73	14.22	14.91	-1.27	-6.47	12.80	13.99	-8.51	-2.04	-7.09
002867	\xd6ܴ\xf3\xc9\xfa	3.57	12.78	138584592	250408.0	566200.0	456.98	12.39	0.01	390725312.0	13799796736.0	1599265.3	4456878.0	18135170.0	50541772.0	2879786.3	10704268.0	37794768.0	87197376.0	920201.2	3586567.3	20150188.0	39186156.0	1732306.4	7566714.5	40427872.0	88852072.0	108512.7	138584592.0	135983.6	172326064.0	12.78	12.34	-3.74	12.12	13.12	-4.04	0.41	12.38	12.97	3.57	3.16	-3.66
002868	\xc2̿\xb5\xc9\xfa\xbb\xaf	-2.52	14.31	86704016	250408.0	1870700.1	1341.00	13.95	0.26	50790400.0	2187521280.0	0.00	3187239.8	15686491.0	21601438.0	0.00	8620113.0	33108796.0	44973372.0	145662.8	4893574.5	12131626.0	29052782.0	286123.3	10430493.0	24268454.0	51715476.0	61577.0	86704016.0	49280.3	75740624.0	14.31	14.68	-1.66	14.68	16.04	-8.34	-4.97	13.66	14.51	-2.52	2.45	-12.81
002869	\xbd\xf0\xd2\xe7\xbfƼ\xbc	-8.32	21.92	163296224	250408.0	481500.0	207.01	23.26	0.02	123823200.0	3490985984.0	2220828.3	4448188.5	25330506.0	41042864.0	2220828.3	15402097.0	59263456.0	86400016.0	4075873.0	8458743.0	26362538.0	51337056.0	8863717.0	18018102.0	50184184.0	86223656.0	73385.4	163296224.0	29183.0	70578976.0	21.92	23.91	-4.78	23.91	25.33	-5.23	-2.72	21.52	23.90	-8.32	-5.60	-7.68
002870	\xcf\xe3ɽ\xb9ɷ\xdd	-6.95	28.25	151385792	250408.0	846900.0	286.99	29.51	0.05	62688600.0	3613841664.0	2246568.0	7890237.5	21339368.0	34446368.0	11578000.0	19422822.0	48519208.0	71859896.0	1686439.9	7054587.0	22459624.0	54247652.0	7036420.5	11662776.0	38040272.0	94640464.0	53131.0	151385792.0	21955.0	67107840.0	28.25	30.36	-5.72	30.36	31.80	-4.27	-2.80	27.48	30.41	-6.95	-4.15	-6.79
002871	ΰ¡\xb9ɷ\xdd	-5.57	8.31	57143804	250408.0	712300.1	842.96	8.45	0.11	77353704.0	1003587136.0	0.00	3029764.5	5659522.5	16898566.0	0.00	8030990.0	16634561.0	32477110.0	0.00	1366879.8	5146371.0	25040414.0	0.00	3708633.0	8739573.0	44693312.0	68759.7	57143804.0	28435.0	25199656.0	8.31	8.80	-6.95	8.80	9.29	-3.07	-3.98	8.06	8.79	-5.57	-1.59	-6.65
002873	\xd0\xc2\xcc\xecҩҵ	-5.63	8.04	90867184	250408.0	723100.0	865.99	8.35	0.05	161015200.0	1919782400.0	1499307.5	3778254.8	13446516.0	23103874.0	3064039.3	9270264.0	31741702.0	46787480.0	3634684.8	8277994.5	13141203.0	23979832.0	7036750.0	13210262.0	24325128.0	46291344.0	111729.8	90867184.0	60686.5	52535684.0	8.04	8.52	-3.06	8.52	9.18	-6.97	-2.00	7.82	8.58	-5.63	-3.64	-8.76
002875	\xb0\xb2\xc4ζ\xf9	-1.49	11.27	69095112	250408.0	372200.0	329.96	11.28	0.03	115524000.0	2055874560.0	407661.2	3036039.5	10452710.0	18011716.0	664695.1	8560885.0	21716596.0	38148796.0	1381.90	4756508.0	12456468.0	19968490.0	1086175.3	7278480.0	24259296.0	36468404.0	60904.0	69095112.0	45367.0	52557216.0	11.27	11.44	-5.59	11.44	12.00	-4.41	-1.40	11.10	11.75	-1.49	-0.09	-5.66
002876	\xc8\xfd\xc0\xfb\xc6\xd7	-7.90	21.92	227994512	250408.0	878200.0	381.99	22.99	0.03	130698896.0	3264971008.0	9247468.0	21281032.0	43040852.0	38325920.0	16885292.0	38686152.0	88881480.0	83532720.0	26214838.0	24728312.0	28718220.0	36415324.0	56287348.0	55352568.0	53496692.0	62849036.0	103442.2	227994512.0	30791.1	73888848.0	21.92	23.80	-6.01	23.80	24.85	-3.97	-3.40	21.42	24.23	-7.90	-4.50	-7.03
002877	\xd6\xc7\xc4\xdc\xd7Կ\xd8	-6.68	7.12	105250072	250408.0	357000.0	476.00	7.50	0.03	178628816.0	1698430464.0	0.00	2446007.0	16023241.0	27739656.0	0.00	8735739.0	38422520.0	58087404.0	3582705.8	4388919.5	12034270.0	39026652.0	6281312.5	9525113.0	21847768.0	67593576.0	147506.6	105250072.0	66894.4	51306736.0	7.12	7.63	-7.43	7.63	7.89	-2.59	-1.70	6.91	7.63	-6.68	-4.98	-4.13
002878	Ԫ¡\xd1\xc5ͼ	-6.27	12.25	120781776	250408.0	931200.0	741.99	12.55	0.06	133400800.0	2861896448.0	9662.54	3495423.3	19397546.0	32562754.0	1094282.5	7821824.5	41783232.0	70077560.0	398579.7	4125903.8	22433998.0	38345784.0	2471194.3	9312271.0	44201280.0	64789736.0	98062.7	120781776.0	46632.0	61500692.0	12.25	13.07	-6.40	13.07	13.65	-3.58	-3.98	11.88	12.95	-6.27	-2.30	-7.16
002879	\xb3\xa4\xc0¿Ƽ\xbc	-5.70	14.24	100491120	250408.0	250800.0	172.02	14.58	0.01	120759296.0	1963468160.0	335640.1	2017860.1	15230422.0	24260546.0	8242275.0	5328035.0	34199112.0	52717600.0	5687793.0	7761928.0	19846980.0	25341830.0	7995067.0	13451731.0	35063332.0	43974880.0	70726.4	100491120.0	33380.0	51002704.0	14.24	15.10	-6.56	15.10	15.84	-3.46	-3.44	13.67	15.05	-5.70	-2.25	-6.56
002880	\xce\xc0\xb9\xe2\xc9\xfa\xce\xef	8.16	33.00	627868416	250408.0	27663702.0	8734.99	31.67	1.42	61592300.0	7458736128.0	27601082.0	64042544.0	106775248.0	139600192.0	53971540.0	119181920.0	201407520.0	253281984.0	33126320.0	56457900.0	95649424.0	104565152.0	90576248.0	138218880.0	189930096.0	209105184.0	195950.5	627868416.0	125688.0	381742912.0	33.00	30.51	8.11	28.34	30.51	1.87	3.80	30.51	33.56	8.16	4.36	6.06
002881	\xc3\xc0\xb8\xf1\xd6\xc7\xc4\xdc	-8.46	37.20	680365056	250408.0	4337500.0	1089.00	39.83	0.08	129111200.0	6735421440.0	42781112.0	47339532.0	110790024.0	151747760.0	82174024.0	90596896.0	202121712.0	305427744.0	29541284.0	46904104.0	104748416.0	146440944.0	64620708.0	108367936.0	212313520.0	295031840.0	180586.9	680365056.0	42980.4	175310976.0	37.20	40.64	-9.99	40.64	42.11	0.00	-1.99	36.58	39.93	-8.46	-6.47	-1.79
002882	\xbd\xf0\xc1\xfa\xd3\xf0	-4.86	15.06	181346080	250408.0	1440000.0	960.00	15.00	0.08	114253400.0	3716915200.0	1980296.8	8563151.0	23611230.0	34843792.0	10354848.0	23567708.0	64250836.0	83168840.0	3510855.8	15885897.0	35612700.0	57327052.0	6521197.0	28130370.0	56340532.0	90346504.0	122184.3	181346080.0	63645.0	101080392.0	15.06	15.83	-9.89	15.83	16.20	-0.11	-5.24	14.38	15.60	-4.86	0.38	-4.83
002883	\xd6\xd0\xc9\xe8\xb9ɷ\xdd	-4.03	9.06	77578424	250408.0	519000.0	550.96	9.42	0.05	100653800.0	1234507520.0	7587170.0	2229604.0	12718207.0	18572274.0	7639923.0	6758632.5	26027562.0	37149204.0	3082966.5	4701252.5	7916102.5	20766192.0	15304671.0	11168190.0	16780214.0	34322248.0	85001.4	77578424.0	43202.4	41343708.0	9.06	9.44	-4.39	9.44	10.14	-5.62	-0.21	8.86	9.57	-4.03	-3.81	-5.82
002884	\xc1\xe8\xcf\xf6\xb1\xc3ҵ	-5.10	14.90	119332328	250408.0	648800.0	412.99	15.71	0.02	185874800.0	4068147200.0	210025.0	2997630.0	16560950.0	31976310.0	1525068.1	10897435.0	37229324.0	69673416.0	0.00	2804311.5	28623070.0	36152944.0	157518.8	4787616.0	51816516.0	62565976.0	78988.5	119332328.0	64321.5	101995096.0	14.90	15.70	-7.11	15.70	16.43	-2.87	0.06	14.70	15.99	-5.10	-5.16	-2.81
002885	\xbe\xa9Ȫ\xbb\xaa	-8.07	11.16	176476848	250408.0	671200.0	564.98	11.88	0.04	157970992.0	2594554880.0	7009673.5	5124897.5	20972548.0	40628576.0	12854598.0	14580545.0	54093788.0	94941192.0	3508366.5	12582823.0	33929504.0	52710204.0	13271084.0	21374916.0	57835104.0	83989024.0	155478.6	176476848.0	71353.2	87228800.0	11.16	12.14	-8.97	12.14	12.68	-1.04	-2.14	10.93	12.05	-8.07	-5.93	-2.97
002886	\xce\xd6\xccعɷ\xdd	-5.73	15.63	223017280	250408.0	1095000.0	673.02	16.27	0.04	152834400.0	3253669120.0	8327471.0	12979615.0	34313464.0	51557172.0	10067007.0	33314346.0	71080120.0	108547048.0	2578081.5	9170477.0	40125296.0	63952480.0	10843108.0	24032360.0	71151488.0	116981568.0	142228.5	223017280.0	66021.1	110210000.0	15.63	16.58	-8.90	16.58	17.29	-1.09	-1.87	15.10	16.43	-5.73	-3.86	-2.77
002887	\xc2\xcc\xd2\xf0\xc9\xfa̬	-4.55	6.29	41237412	250408.0	283300.0	438.54	6.46	0.03	144752400.0	1224034560.0	0.00	374435.7	5723753.0	12306068.0	0.00	1728672.3	13434324.0	26072766.0	759593.1	1261864.8	4777766.5	16030632.0	2831360.8	4889107.5	8347277.0	25168018.0	64711.1	41237412.0	47840.3	32033656.0	6.29	6.59	-3.83	6.59	7.04	-6.15	-1.97	6.19	6.70	-4.55	-2.58	-7.92
002888	\xbb\xdd\xcd\xfe\xbfƼ\xbc	-7.51	14.41	74162376	250408.0	630500.0	422.02	14.94	0.08	52332796.0	1108002176.0	1130234.1	2291616.5	12628364.0	19638188.0	1130234.1	6029398.5	24019700.0	42980044.0	11866.0	2358362.5	12785588.0	23313674.0	3847542.5	6805136.5	25055006.0	38450208.0	50750.0	74162376.0	23062.0	36180868.0	14.41	15.58	-6.82	15.58	16.13	-3.18	-4.11	14.02	15.55	-7.51	-3.40	-6.87
002889	\xb6\xab\xb7\xbd\xbc\xceʢ	-8.29	18.26	177298112	250408.0	1533300.0	807.00	19.00	0.10	79674800.0	3198220800.0	1733975.5	9471265.0	24240198.0	38768004.0	4999807.0	20052416.0	55331196.0	96907600.0	6482019.0	11971169.0	34970280.0	49643472.0	13641317.0	23211868.0	58416180.0	82021656.0	95903.2	177298112.0	64545.7	131241576.0	18.26	19.91	-4.93	19.91	21.51	-5.06	-4.57	18.00	19.50	-8.29	-3.72	-9.18
002890	\xba\xeb\xd3\xee\xb9ɷ\xdd	10.05	10.73	53503704	250408.0	379700.0	389.04	9.76	0.04	95161296.0	1732724224.0	386296.7	158370.9	5147055.5	9891763.0	20562540.0	3783781.5	11081686.0	18072478.0	7592174.5	4506081.5	8518858.0	17298814.0	7592174.5	5397453.0	12138919.0	28373010.0	52493.9	53503704.0	29530.5	29044286.0	10.73	9.75	-4.89	9.75	10.40	-5.08	0.10	9.40	10.73	10.05	9.95	-4.99
002891	\xd6г\xe8\xb9ɷ\xdd	7.57	39.78	369065024	250408.0	932000.0	250.00	37.28	0.02	136890704.0	11729863680.0	8289192.0	27251734.0	54001540.0	117871864.0	15493334.0	52473612.0	92893568.0	208181984.0	1601740.5	18231794.0	48509856.0	93284776.0	21339318.0	38264620.0	111132744.0	198305808.0	95733.7	369065024.0	81622.0	317542048.0	39.78	36.98	-5.57	36.98	40.72	-4.43	0.81	37.28	40.12	7.57	6.76	-3.70
002892	\xbf\xc6\xc1\xa6\xb6\xfb	-6.69	13.54	413286016	250408.0	5470800.0	4004.98	13.66	0.13	310938688.0	5368551936.0	14035090.0	25788858.0	73680088.0	97270280.0	27111364.0	43138476.0	144392800.0	198615536.0	22003186.0	29334826.0	71456624.0	79680960.0	51734764.0	60620348.0	141053472.0	159857856.0	305052.1	413286016.0	128671.2	188384480.0	13.54	14.51	-7.13	14.51	15.20	-2.85	-5.86	13.06	14.47	-6.69	-0.83	-8.13
002893	\xbe\xa9\xc4\xdc\xc8\xc8\xc1\xa6	1.31	9.25	72605400	250408.0	1165700.0	1273.99	9.15	0.09	147517312.0	1875701120.0	3826305.8	3090086.8	10643955.0	16408826.0	5735828.5	7837029.5	22509134.0	36520528.0	181513.6	3239654.0	15107737.0	20102990.0	2070706.8	6562078.0	26500980.0	37468756.0	80074.1	72605400.0	65184.3	60319112.0	9.25	9.13	-3.35	9.13	9.80	-6.61	0.22	8.85	9.27	1.31	1.10	-6.41
002895	\xb4\xa8\xba\xe3\xb9ɷ\xdd	3.74	23.02	224206464	250408.0	896300.0	405.02	22.13	0.02	259222688.0	12358455296.0	3981891.3	10282068.0	29586168.0	90395208.0	7681283.5	21259174.0	52670376.0	142590272.0	4385461.0	4892166.0	24442892.0	56221792.0	36953564.0	10183418.0	53567200.0	123487952.0	98415.4	224206464.0	104196.9	237992928.0	23.02	22.19	-5.16	21.81	23.86	-3.26	-0.27	22.05	23.20	3.74	4.01	-3.51
002896	\xd6д\xf3\xc1\xa6\xb5\xc2	-9.93	67.33	1046935104	250408.0	19155800.0	2698.00	71.00	0.34	79744704.0	10178357248.0	84194752.0	101050456.0	154318656.0	214203504.0	159343968.0	177393168.0	282945472.0	427192576.0	68846640.0	75526104.0	166484080.0	182209088.0	197599072.0	155847184.0	330832416.0	362617440.0	151959.6	1046935104.0	31260.0	234797568.0	67.33	74.75	-9.99	74.75	77.80	0.00	-5.02	67.28	73.49	-9.93	-4.91	-4.52
002897	\xd2⻪\xb9ɷ\xdd	-8.37	33.81	381564000	250408.0	4357700.0	1230.99	35.40	0.12	105595096.0	6079149568.0	5906590.5	24236862.0	64361996.0	71382744.0	23298218.0	53678240.0	145299072.0	159264272.0	33844612.0	47588500.0	76793304.0	57417552.0	54166640.0	78846112.0	145329600.0	103205072.0	110678.4	381564000.0	46617.0	173880304.0	33.81	36.90	-6.95	36.90	38.80	-3.05	-4.07	33.21	37.16	-8.37	-4.31	-6.71
002898	\xc8\xfc¡ҩҵ	-4.63	6.79	46694128	250408.0	391600.0	575.04	6.81	0.09	62886300.0	687572352.0	463205.8	216660.8	5974046.5	12929604.0	2351516.3	3088349.8	13077157.0	28175236.0	0.00	3129440.5	8562769.0	15415599.0	0.00	6037551.0	13517016.0	27137694.0	68597.1	46694128.0	47268.5	34050380.0	6.79	7.12	-4.55	7.12	7.55	-5.44	-4.35	6.62	7.10	-4.63	-0.28	-9.36
002899	Ӣ\xc5\xc9˹	-9.98	17.23	74068792	250408.0	2826600.0	1606.02	17.60	0.15	107135000.0	2546542336.0	6162524.0	1220653.9	12725020.0	13879012.0	24574546.0	6483983.0	18930504.0	24076804.0	8891219.0	8726786.0	10751827.0	11705833.0	15427050.0	16666961.0	20194118.0	21777708.0	42243.0	74068792.0	9568.00	18313152.0	17.23	19.14	-10.01	19.14	19.14	0.00	-8.05	17.23	18.59	-9.98	-1.93	-7.24
002900	\xb9\xfe\xc8\xfd\xc1\xaa	10.00	15.07	969508608	250408.0	116767600.0	94702.0	12.33	8.82	107411904.0	2608315648.0	183158688.0	52488948.0	130398288.0	207764704.0	202413040.0	101022320.0	256026624.0	410003232.0	23132366.0	55242336.0	130592192.0	186629520.0	153433696.0	127431608.0	303978272.0	384621632.0	717771.8	969508608.0	634980.4	912944448.0	15.07	13.70	4.71	13.40	14.73	-2.39	-10.00	12.33	15.07	10.00	20.00	-12.62
002901	\xb4\xf3\xb2\xa9ҽ\xc1\xc6	1.07	33.09	99749064	250408.0	181700.0	54.99	33.04	0.01	64989400.0	9546885120.0	0.00	764076.5	5316615.5	46471012.0	0.00	4500670.0	16350838.0	78895384.0	0.00	660337.6	9725517.0	36805344.0	0.00	3501186.0	18248062.0	77997648.0	29862.0	99749064.0	34232.9	115866880.0	33.09	32.74	-6.04	32.19	35.75	-2.43	0.92	32.71	34.25	1.07	0.15	-1.59
002902	\xc3\xfa\xc6չ\xe2\xb4\xc5	-6.65	15.73	152437408	250408.0	893600.0	558.50	16.00	0.04	154298304.0	2793144576.0	3676793.8	7134077.5	22112592.0	38789260.0	3679842.5	16582157.0	47743440.0	84426016.0	7740779.0	8448089.0	24524154.0	39996564.0	13201092.0	20496754.0	46249552.0	72484056.0	95726.4	152437408.0	48495.9	82488520.0	15.73	16.85	-3.90	16.85	17.99	-6.09	-5.04	15.30	16.85	-6.65	-1.60	-10.63
002903	\xd3\xca\xfd\xbf\xd8	-6.60	17.70	334133536	250408.0	1767500.0	975.98	18.11	0.11	87186800.0	1842327552.0	9589657.0	18049940.0	47487180.0	80466248.0	18978834.0	38993484.0	92194360.0	183954352.0	7604899.0	18544460.0	63478852.0	88893112.0	28094020.0	35879352.0	112589928.0	157564416.0	187351.4	334133536.0	154305.0	303576032.0	17.70	18.95	-9.69	18.95	20.93	-0.29	-4.43	17.06	18.90	-6.60	-2.16	-4.28
002905	\xbd\xf0\xd2\xddӰ\xca\xd3	0.72	6.99	100963096	250408.0	1197400.0	1806.03	6.63	0.19	94080000.0	2442585600.0	2415036.0	2001087.5	20004816.0	24424978.0	4660454.0	7481361.5	39934920.0	48880248.0	250388.3	3125815.8	17266700.0	31468160.0	250388.3	6504039.0	32839238.0	61363316.0	146069.7	100963096.0	94824.0	66746280.0	6.99	6.94	-4.67	6.94	7.35	-5.32	-4.47	6.60	7.28	0.72	5.19	-9.34
002906	\xbb\xaa\xd1\xf4\xbc\xaf\xcd\xc5	-6.67	27.30	531493024	250408.0	2130300.0	752.76	28.30	0.04	214345600.0	14324337664.0	18644760.0	26872266.0	80808136.0	140271536.0	38639512.0	62131484.0	175222480.0	255477872.0	27552576.0	32761204.0	79117992.0	125410992.0	55296492.0	56359476.0	162849328.0	256966048.0	195616.6	531493024.0	64856.8	190987200.0	27.30	29.25	-7.69	29.25	30.02	-2.31	-3.25	26.44	29.00	-6.67	-3.42	-5.23
002907	\xbb\xaaɭ\xd6\xc6ҩ	0.00	12.69	109177656	250408.0	369200.0	293.02	12.60	0.04	78680896.0	3919789824.0	2784030.8	2733809.0	14950790.0	34753436.0	4057042.3	7666456.0	31392948.0	66056860.0	150665.2	4609481.5	15767439.0	33421468.0	3838687.0	10489791.0	29908132.0	64936696.0	86646.6	109177656.0	83961.5	109715472.0	12.69	12.69	-5.67	12.69	13.68	-4.33	-0.71	12.32	12.93	0.00	0.71	-4.96
